Tension,Corriente
-241.252,-15.0719
-241.252,-15.0719
744.43,1330.57
742.663,1173.78
740.897,1173.15
741.78,826.191
740.897,647.359
740.897,546.609
740.897,476.084
741.78,425.709
741.78,421.301
741.78,383.52
740.897,358.963
741.78,355.184
741.78,331.886
739.13,306.698
740.014,306.069
740.014,287.178
743.547,312.995
740.014,294.734
740.897,258.842
739.13,249.397
743.547,244.989
740.014,230.506
743.547,231.766
736.481,227.358
739.13,219.172
741.78,217.283
738.247,210.356
740.014,208.467
740.014,204.059
742.663,198.392
724.999,154.944
709.984,145.498
714.4,137.942
699.385,126.608
690.553,111.495
688.786,115.903
679.954,107.088
671.122,94.4938
659.64,85.0485
659.64,80.0109
668.472,83.7891
634.91,30.8953
634.026,20.8203
623.427,21.45
613.712,0.0406647
612.829,-7.51563
603.113,-15.0719
594.281,-25.7765
579.266,-39.6297
581.033,-48.4453
572.2,-35.8516
557.186,-48.4453
555.419,-58.5203
549.237,-10.0344
538.638,6.33754
537.754,-4.36719
523.623,2.55939
518.324,35.9328
517.44,35.3031
504.192,29.6359
493.593,30.8953
480.345,38.4515
481.228,29.6359
471.512,39.7109
458.264,40.3406
459.147,29.0062
446.782,42.8594
436.183,41.6
436.183,30.8953
425.585,45.3781
414.986,32.1546
414.103,32.7844
399.971,17.0422
392.905,45.3781
377.89,32.7844
378.774,20.8203
368.175,25.8578
356.693,38.4515
356.693,22.7093
369.058,39.7109
334.612,39.7109
333.729,23.339
320.48,13.8937
309.882,35.3031
313.415,34.0438
303.699,36.5625
289.568,13.264
281.618,34.6735
280.735,19.5609
267.487,29.0062
255.122,14.5234
255.122,2.55939
243.64,8.85627
234.807,18.3016
233.924,23.9688
220.676,13.8937
210.077,20.1906
202.128,17.6719
198.595,5.07813
187.996,20.1906
173.865,0.0406647
174.748,-12.5531
163.266,-8.14533
157.083,18.3016
155.317,-1.84846
143.835,-4.36719
134.12,-6.25621
131.47,-4.36719
121.754,-4.99689
111.156,-10.0344
99.6736,-18.2204
97.9072,-38.3703
87.3084,-16.3312
77.5929,-25.7765
77.5929,-45.2969
66.9943,-30.1844
53.7458,-57.2609
54.6291,-77.411
44.9136,-44.6672
30.7819,-79.3
18.4167,-95.0422
7.81796,-113.303
-1.01431,-121.489
-1.01431,-145.417
-14.2627,-146.047
-23.9783,-188.866
-24.8614,-209.645
-34.5769,-226.647
-46.9421,-251.834
-55.7743,-226.647
-70.7893,-212.164
-77.855,-150.455
-79.6215,-178.161
-91.9867,-161.789
-104.352,-148.566
-104.352,-175.642
-113.184,-141.639
-125.549,-130.934
-127.316,-152.344
-134.382,-135.972
-145.864,-127.786
-158.229,-124.008
-158.229,-149.825
-170.594,-118.97
-183.842,-142.269
-183.842,-166.827
-191.791,-118.97
-200.624,-113.303
-204.157,-136.602
-208.573,-52.8532
-226.237,-135.972
-237.719,-130.305
-235.953,-154.862
-248.318,-130.934
-260.683,-119.6
-258.917,-149.825
-268.632,-120.859
-280.114,-120.23
-279.231,-150.455
-290.713,-122.119
-303.961,-139.12
-305.728,-154.862
-312.794,-118.341
-325.159,-140.38
-336.641,-141.639
-339.29,-176.272
-345.473,-117.711
-358.721,-130.934
-361.371,-171.234
-370.203,-139.12
-382.569,-132.823
-382.569,-164.308
-396.7,-134.083
-402.883,-138.491
-418.781,-153.603
-426.73,-131.564
-438.212,-119.6
-438.212,-163.678
-450.577,-148.566
-460.293,-142.898
-462.059,-185.088
-470.891,-137.231
-481.49,-142.898
-493.855,-137.231
-470.008,-178.791
-504.454,-136.602
-515.936,-132.823
-519.469,-134.713
-527.418,-130.305
-539.783,-157.381
-540.666,-151.084
-548.615,-130.305
-561.864,-147.306
-570.696,-144.158
-573.346,-151.084
-579.528,-124.638
-596.31,-137.231
-595.426,-133.453
-606.025,-142.898
-619.274,-130.934
-618.39,-139.75
-628.106,-139.12
-638.705,-140.38
-648.42,-135.342
-659.902,-134.713
-669.618,-120.859
-669.618,-129.045
-685.516,-153.603
-695.231,-147.306
-694.348,-152.973
-703.18,-128.416
-715.545,-139.12
-716.429,-133.453
-725.261,-142.898
-736.743,-139.75
-747.342,-129.045
-749.108,-141.639
-758.823,-135.972
-772.072,-161.159
-745.575,-49.075
-779.138,-135.342
-789.736,-121.489
-788.853,-121.489
-804.751,-162.419
-813.584,-136.602
-825.066,-145.417
-829.482,-158.641
-836.548,-158.641
-848.029,-153.603
-850.679,-160.53
-859.511,-157.381
-870.11,-154.233
-873.643,-157.381
-881.592,-156.122
-892.191,-138.491
-891.308,-143.528
-903.673,-148.566
-918.688,-170.605
-929.286,-173.123
-929.286,-172.494
-937.236,-149.825
-953.134,-165.567
-952.25,-178.791
-962.849,-174.383
-976.981,-162.419
-977.864,-171.234
-984.047,-180.05
-997.295,-174.383
-999.945,-182.569
-1007.89,-178.161
-1019.38,-181.939
-1031.74,-183.828
-1044.99,-209.645
-1048.52,-20.1094
-1057.35,-183.828
-1067.07,-207.127
-1075.9,-200.2
-1078.55,-214.053
-1087.38,-220.98
-1097.98,-202.089
-1101.52,-217.202
-1105.93,-219.72
-1119.18,-220.35
-1131.55,-217.831
-1134.2,-231.055
-1145.68,-236.092
-1163.34,-226.647
-1163.34,-229.795
-1186.31,-268.206
-1200.44,-234.833
-1202.2,-254.983
-1218.1,-267.577
-1229.58,-261.909
-1230.47,-268.836
-1241.07,-280.17
-1248.13,-244.908
-1239.3,-174.383
-1228.7,-142.898
-1218.1,-70.4844
-1218.99,-99.45
-1200.44,-76.7813
-1184.54,-42.7781
-1185.42,-64.8172
-1163.34,-46.5563
-1142.14,-15.7015
-1146.56,-32.0734
-1122.71,-3.73748
-1110.35,22.0797
-1095.33,75.6032
-1085.62,45.3781
-1078.55,46.6375
-1082.97,30.2656
-1069.72,49.1563
-1053.82,50.4157
-1060.89,34.6735
-1047.64,51.675
-1032.62,95.1234
-1036.16,80.0109
-1029.97,66.7875
-1015.84,56.7125
-1014.08,64.8984
-999.061,93.8641
-992.879,66.1579
-979.63,78.7516
-982.28,66.7875
-968.148,97.6422
-955.783,83.1594
-957.55,68.0469
-944.301,95.1234
-932.819,100.791
-936.352,78.7516
-922.221,93.2344
-911.622,91.975
-900.14,93.8641
-887.775,114.644
-877.176,124.719
-879.826,97.6422
-867.46,96.3828
-855.095,115.273
-857.745,96.3828
-842.73,117.162
-834.781,112.125
-822.416,115.273
-808.284,115.273
-782.671,221.061
-791.503,259.472
-788.853,111.495
-775.605,110.236
-777.371,88.1969
-764.123,137.313
-755.291,111.495
-756.174,119.052
-742.925,134.794
-731.443,136.683
-719.962,141.72
-719.078,123.459
-708.48,134.164
-700.531,129.756
-702.297,108.347
-689.049,128.497
-675.8,130.386
-677.567,110.866
-665.201,136.053
-651.953,153.055
-641.354,156.203
-634.288,127.867
-621.923,146.128
-609.558,255.694
-608.675,154.314
-596.31,148.647
-599.843,124.089
-587.477,151.795
-576.879,137.313
-578.645,160.611
-568.046,148.647
-555.681,151.166
-541.549,151.166
-530.068,158.092
-523.002,149.906
-523.002,134.164
-508.87,173.834
-496.505,176.983
-496.505,158.092
-485.906,185.169
-476.191,168.167
-477.074,176.353
-465.592,171.945
-453.227,172.575
-441.745,156.203
-442.628,170.686
-432.913,172.575
-420.547,173.205
-421.431,154.944
-406.416,195.244
-399.35,164.389
-399.35,166.278
-386.985,181.391
-374.62,193.355
-367.554,168.797
-364.021,151.166
-353.422,169.427
-341.057,190.206
-340.174,172.575
-330.458,185.169
-317.21,182.02
-318.093,169.427
-307.494,165.648
-295.129,215.394
-287.18,189.577
-285.413,169.427
-274.815,184.539
-261.566,205.948
-263.333,206.578
-251.851,215.394
-234.186,312.995
-239.486,243.1
-229.77,212.875
-220.938,191.466
-209.456,205.948
-196.208,208.467
-184.726,202.8
-186.492,185.798
-175.893,209.727
-164.411,204.689
-165.295,183.28
-150.28,225.469
-126.433,299.772
-137.915,211.616
-131.732,184.539
-115.834,224.839
-106.118,226.098
-95.5196,221.691
-86.6873,223.58
-84.0377,226.728
-71.6725,224.839
-62.8402,223.58
-34.5769,216.023
-51.3582,220.431
-39.8763,213.505
-39.8763,219.172
-24.8614,247.508
-15.146,250.656
-8.08008,211.616
-6.31371,212.245
5.16833,231.766
19.3,261.991
17.5335,240.581
28.1323,268.917
39.6142,287.808
39.6142,312.995
50.213,299.142
65.2278,343.22
69.6439,333.145
74.06,315.514
85.5421,336.294
97.9072,366.519
97.9072,348.888
104.973,335.034
121.754,338.813
119.988,322.441
131.47,321.811
141.185,287.178
151.784,288.438
152.667,275.844
165.916,283.4
174.748,268.917
173.865,248.767
185.347,243.73
195.946,253.175
196.829,234.284
209.194,261.991
220.676,268.287
220.676,247.508
229.508,234.914
243.64,248.138
246.289,249.397
253.355,243.1
266.604,234.914
274.553,235.544
275.436,221.691
286.918,226.728
302.816,251.286
299.283,231.136
309.882,224.839
322.247,219.802
321.364,217.912
333.729,238.063
343.444,215.394
355.81,227.987
355.81,212.875
366.408,229.247
378.774,233.655
378.774,216.023
388.489,219.802
399.971,223.58
399.088,224.209
411.453,211.616
420.285,212.875
432.65,209.097
432.65,195.873
446.782,226.728
457.381,241.841
457.381,226.728
464.447,206.578
480.345,223.58
480.345,225.469
491.827,232.395
502.425,220.431
512.141,225.469
523.623,225.469
535.988,220.431
534.222,208.467
547.47,224.209
559.835,222.32
556.302,212.875
573.084,246.878
580.149,224.209
593.398,248.767
603.997,255.064
611.062,265.139
613.712,252.545
621.661,263.25
634.91,277.733
634.026,265.139
646.392,283.4
655.224,296.623
656.99,292.216
665.823,304.18
676.421,304.18
692.319,336.294
691.436,324.959
701.152,305.439
712.634,323.07
714.4,312.995
724.999,320.552
734.714,312.366
733.831,302.291
742.663,279.622
730.298,216.653
719.699,185.798
716.166,177.612
709.101,162.5
695.852,139.202
694.969,129.127
688.786,165.648
674.655,110.236
674.655,100.161
664.056,95.1234
650.808,55.4531
649.924,46.6375
639.326,29.0062
628.727,21.45
619.011,5.07813
619.895,-8.77504
607.529,-15.7015
599.581,-30.1844
597.814,-43.4079
587.215,-42.7781
576.616,-34.5921
576.616,-50.3343
564.251,-50.964
553.653,-11.9235
552.769,-12.5531
543.054,8.22656
530.689,-0.589043
524.506,40.9704
520.09,36.5625
515.674,27.1172
497.126,30.8953
494.476,30.8953
485.644,39.0812
473.279,39.7109
472.396,34.6735
463.563,37.1922
452.081,44.1188
442.366,38.4515
428.234,45.3781
414.986,33.4141
417.636,29.6359
406.154,65.5281
398.205,52.9344
398.205,46.6375
382.306,28.3766
371.708,23.339
360.226,35.3031
349.627,30.8953
337.262,36.5625
339.912,37.8219
328.43,13.264
315.181,34.0438
316.948,34.0438
308.115,41.6
292.217,23.339
291.334,16.4125
285.151,35.9328
269.253,27.7469
269.253,27.1172
260.421,17.6719
249.822,10.7453
240.107,26.4875
235.691,17.6719
226.858,16.4125
216.26,23.339
214.493,23.339
205.661,17.0422
194.179,27.1172
192.412,20.8203
180.931,-1.21875
169.449,-7.51563
168.565,1.29998
160.616,17.0422
146.485,-3.10777
135.003,-1.21875
135.003,-8.14533
124.404,46.6375
113.805,-1.84846
113.805,-11.2938
102.323,-18.85
93.4911,-10.0344
92.6078,-15.7015
81.1259,-22.6281
70.5271,-28.925
56.3955,-59.7796
49.3297,-41.5187
36.0813,-69.8547
33.4315,-74.2625
22.8329,-93.1531
13.1174,-100.08
10.4677,-108.895
0.752196,-124.638
-9.84659,-147.936
-18.6789,-175.642
-30.1608,-220.98
-42.5259,-241.759
-43.4092,-251.834
-51.3582,-241.759
-69.0228,-217.831
-66.3731,-223.498
-75.2054,-164.308
-87.5706,-168.086
-101.702,-144.158
-99.9357,-148.566
-112.301,-141.009
-121.133,-130.305
-124.666,-140.38
-133.498,-136.602
-142.331,-118.97
-146.747,-127.156
-154.696,-130.934
-164.411,-115.822
-182.959,-146.677
-187.375,-120.859
-198.857,-111.414
-198.857,-115.822
-211.222,-134.083
-222.704,-126.527
-223.588,-137.861
-232.42,-132.194
-244.785,-126.527
-244.785,-118.97
-255.384,-127.156
-265.099,-126.527
-276.581,-119.6
-278.348,-126.527
-287.18,-110.155
-301.312,-137.861
-303.078,-149.195
-311.027,-107.636
-323.392,-134.713
-324.276,-144.787
-335.758,-142.269
-343.707,-110.784
-356.072,-136.602
-357.838,-145.417
-369.32,-135.972
-377.269,-133.453
-380.802,-142.898
-389.634,-127.786
-400.233,-132.823
-402,-144.158
-416.131,-148.566
-423.197,-124.638
-424.08,-137.231
-432.029,-111.414
-446.161,-138.491
-456.76,-138.491
-469.125,-131.564
-481.49,-133.453
-483.257,-151.714
-491.206,-133.453
-502.688,-127.786
-504.454,-143.528
-515.053,-127.786
-523.885,-124.008
-538.017,-151.084
-545.083,-124.008
-560.097,-142.269
-558.331,-154.862
-569.813,-142.269
-577.762,-117.081
-575.995,-132.194
-591.01,-134.713
-604.259,-130.305
-613.974,-128.416
-624.573,-126.527
-635.172,-128.416
-636.055,-149.195
-646.654,-121.489
-658.136,-122.119
-655.486,-136.602
-668.734,-120.23
